week,month,service,available_beds,patients_request,patients_admitted,patients_refused,patient_satisfaction,staff_morale,event,occupancy_rate,new_patients,avg_age,avg_los,avg_satisfaction,staff_present,staff_count,ICU_demand_level,staff_shortage_level
41,11,surgery,31,49,31,18,85,93,none,1.0,5,57.0,7.0,77.2,24,25,,low
41,11,general_medicine,50,70,50,20,84,53,none,1.0,8,40.75,7.125,78.625,26,28,,low
41,11,ICU,21,20,20,0,77,96,none,0.9523809523809523,7,59.42857142857143,5.142857142857143,83.42857142857143,31,34,high,low
42,11,emergency,24,99,24,75,67,89,none,1.0,6,55.166666666666664,10.333333333333334,83.5,0,39,,high
42,11,surgery,45,67,45,22,65,75,none,1.0,9,51.22222222222222,8.333333333333334,85.55555555555556,0,25,,high
42,11,general_medicine,67,114,67,47,65,86,none,1.0,5,61.2,4.4,70.4,0,28,,high
42,11,ICU,16,12,12,0,80,55,none,0.75,6,48.333333333333336,10.833333333333334,87.33333333333333,0,34,low,high
43,11,emergency,21,171,21,150,70,79,none,1.0,4,57.0,7.5,78.0,35,39,,moderate
43,11,surgery,50,33,33,0,62,89,donation,0.66,4,55.25,9.0,81.25,19,25,,moderate
43,11,general_medicine,42,49,42,7,79,77,none,1.0,1,24.0,13.0,80.0,26,28,,low
43,11,ICU,18,12,12,0,89,87,none,0.6666666666666666,4,37.75,9.75,88.5,32,34,low,low
44,11,emergency,27,138,27,111,74,60,none,1.0,9,34.22222222222222,6.888888888888889,78.66666666666667,36,39,,low
44,11,surgery,45,28,28,0,65,75,none,0.6222222222222222,5,31.2,9.8,81.4,20,25,,moderate
44,11,general_medicine,57,70,57,13,92,69,none,1.0,4,61.25,9.25,78.25,22,28,,moderate
44,11,ICU,12,16,12,4,73,87,none,1.0,5,28.8,5.0,71.2,34,34,high,low
45,12,emergency,32,193,32,161,72,92,none,1.0,6,43.0,8.5,82.16666666666667,0,39,,high
45,12,surgery,32,37,32,5,64,72,none,1.0,1,68.0,10.0,90.0,0,25,,high
45,12,general_medicine,40,67,40,27,99,51,none,1.0,6,45.666666666666664,8.5,83.5,0,28,,high
45,12,ICU,18,42,18,24,70,54,flu,1.0,9,38.0,6.111111111111111,81.55555555555556,0,34,high,high
46,12,emergency,36,187,36,151,64,93,none,1.0,3,26.333333333333332,10.333333333333334,76.66666666666667,31,39,,moderate
46,12,surgery,52,39,39,0,68,83,none,0.75,6,32.166666666666664,11.0,83.5,24,25,,low
46,12,general_medicine,41,29,29,0,81,58,strike,0.7073170731707317,3,33.666666666666664,5.0,76.33333333333333,24,28,,moderate
46,12,ICU,23,28,23,5,89,75,flu,1.0,7,39.0,10.428571428571429,79.28571428571429,30,34,high,moderate
47,12,emergency,22,91,22,69,63,54,strike,1.0,7,43.714285714285715,9.285714285714286,83.85714285714286,37,39,,low
47,12,surgery,57,48,48,0,99,57,none,0.8421052631578947,7,44.857142857142854,10.714285714285714,84.0,24,25,,low
47,12,general_medicine,55,92,55,37,97,82,none,1.0,5,44.8,9.0,84.6,22,28,,moderate
47,12,ICU,13,16,13,3,76,82,none,1.0,3,56.0,11.333333333333334,81.66666666666667,29,34,high,moderate
48,12,emergency,20,165,20,145,99,89,none,1.0,2,66.0,12.0,96.5,0,39,,high
48,12,surgery,49,32,32,0,65,52,none,0.6530612244897959,4,50.0,9.0,80.5,0,25,,high
48,12,general_medicine,48,105,48,57,74,96,none,1.0,4,42.5,9.75,68.75,0,28,,high
48,12,ICU,16,23,16,7,98,76,none,1.0,4,48.5,10.5,78.5,0,34,high,high
49,12,emergency,26,137,26,111,92,86,none,1.0,3,62.333333333333336,4.333333333333333,81.0,37,39,,low
49,12,surgery,26,29,26,3,81,51,none,1.0,4,40.25,10.0,80.5,24,25,,low
49,12,general_medicine,72,63,63,0,92,87,none,0.875,5,55.0,6.8,83.8,25,28,,moderate
49,12,ICU,16,22,16,6,83,64,none,1.0,1,74.0,15.0,69.0,32,34,high,low
50,12,emergency,24,101,24,77,63,61,none,1.0,3,40.0,7.666666666666667,83.66666666666667,38,39,,low
50,12,surgery,59,65,59,6,95,85,none,1.0,2,46.5,8.0,82.0,21,25,,moderate
50,12,general_medicine,72,57,57,0,79,60,none,0.7916666666666666,3,36.0,7.0,79.0,23,28,,moderate
50,12,ICU,22,13,13,0,65,57,none,0.5909090909090909,8,47.375,11.125,79.625,30,34,low,moderate
51,12,emergency,31,123,31,92,71,75,none,1.0,6,50.833333333333336,7.166666666666667,82.83333333333333,0,39,,high
51,12,surgery,63,48,48,0,84,82,none,0.7619047619047619,2,35.0,8.5,86.5,0,25,,high
51,12,general_medicine,74,285,74,211,95,89,flu,1.0,5,56.8,8.6,76.8,0,28,,high
51,12,ICU,18,15,15,0,87,80,none,0.8333333333333334,3,26.0,7.666666666666667,70.0,0,34,moderate,high
52,12,emergency,26,130,26,104,88,63,none,1.0,5,50.2,6.4,73.4,36,39,,low
52,12,surgery,53,39,39,0,82,50,none,0.7358490566037735,4,40.0,13.5,77.0,20,25,,moderate
52,12,general_medicine,65,225,65,160,82,40,flu,1.0,1,43.0,5.0,60.0,23,28,,moderate
52,12,ICU,22,24,22,2,80,96,none,1.0,6,43.5,8.333333333333334,81.66666666666667,29,34,high,moderate
